0.948356807511737,0.995305164319249,0.234741784037559,0.422535211267606,0.0187793427230047,0.323943661971831,0.509389671361502,0.981220657276995,0.335680751173709,5
0.157276995305164,0.76056338028169,0.230046948356808,0.814553990610329,0.762910798122066,0.068075117370892,0.535211267605634,0.92018779342723,0.335680751173709,5
0.131455399061033,0.946009389671362,0.0962441314553991,0.948356807511737,0.880281690140845,0.068075117370892,0.586854460093897,0.89906103286385,0.730046948356808,5
0.18075117370892,0.84037558685446,0.0962441314553991,0.981220657276995,0.938967136150235,0.152582159624413,0.708920187793427,0.868544600938967,0.730046948356808,5
0.370892018779343,0.929577464788732,0.0962441314553991,0.887323943661972,0.697183098591549,0.068075117370892,0.431924882629108,0.960093896713615,0.711267605633803,5
0.31924882629108,0.917840375586854,0.0962441314553991,0.873239436619718,0.894366197183099,0.068075117370892,0.417840375586854,0.950704225352113,0.699530516431925,5
0.0516431924882629,0.81924882629108,0.0962441314553991,0.971830985915493,0.92018779342723,0.194835680751174,0.720657276995305,0.887323943661972,0.685446009389671,5
0.0563380281690141,0.755868544600939,0.0962441314553991,0.962441314553991,0.838028169014085,0.265258215962441,0.774647887323944,0.924882629107981,0.676056338028169,5
0.384976525821596,0.924882629107981,0.0962441314553991,0.943661971830986,0.880281690140845,0.068075117370892,0.676056338028169,0.906103286384977,0.335680751173709,5
0.0469483568075117,0.889671361502347,0.0962441314553991,0.967136150234742,0.762910798122066,0.152582159624413,0.727699530516432,0.89906103286385,0.335680751173709,5
0.140845070422535,0.985915492957746,0.0962441314553991,0.957746478873239,0.71830985915493,0.15962441314554,0.63849765258216,0.873239436619718,0.335680751173709,5
0.0328638497652582,0.990610328638498,0.0962441314553991,0.934272300469484,0.948356807511737,0.068075117370892,0.300469483568075,0.892018779342723,0.335680751173709,5
0.253521126760563,0.028169014084507,0.0962441314553991,0.255868544600939,0.995305164319249,0.990610328638498,0.669014084507042,0.410798122065728,0.335680751173709,5
0.039906103286385,0.946009389671362,0.0962441314553991,0.953051643192488,0.967136150234742,0.068075117370892,0.328638497652582,0.882629107981221,0.335680751173709,5
0.267605633802817,0.938967136150235,0.0962441314553991,0.880281690140845,0.78169014084507,0.068075117370892,0.269953051643192,0.985915492957746,0.335680751173709,5
0.164319248826291,0.974178403755869,0.0962441314553991,0.938967136150235,0.901408450704225,0.068075117370892,0.568075117370892,0.910798122065728,0.335680751173709,5
0.394366197183099,0.974178403755869,0.0962441314553991,0.821596244131455,0.65962441314554,0.068075117370892,0.509389671361502,0.943661971830986,0.335680751173709,5
0.225352112676056,0.967136150234742,0.0962441314553991,0.852112676056338,0.78169014084507,0.068075117370892,0.535211267605634,0.938967136150235,0.335680751173709,5
0.633802816901408,0.896713615023474,0.0962441314553991,0.835680751173709,0.556338028169014,0.971830985915493,0.0140845070422535,0.995305164319249,0.335680751173709,5
0.208920187793427,0.882629107981221,0.0962441314553991,0.976525821596244,0.539906103286385,0.068075117370892,0.784037558685446,0.877934272300469,0.335680751173709,5
0.18075117370892,0.81924882629108,0.0962441314553991,0.985915492957746,0.366197183098592,0.194835680751174,0.751173708920188,0.929577464788732,0.335680751173709,5
0.323943661971831,0.962441314553991,0.0962441314553991,0.880281690140845,0.725352112676056,0.068075117370892,0.34037558685446,0.960093896713615,0.335680751173709,5
0.812206572769953,0.875586854460094,0.0962441314553991,0.892018779342723,0.929577464788732,0.068075117370892,0.387323943661972,0.971830985915493,0.335680751173709,5
0.244131455399061,0.889671361502347,0.0962441314553991,0.868544600938967,0.957746478873239,0.068075117370892,0.39906103286385,0.950704225352113,0.335680751173709,5
0.363849765258216,0.854460093896714,0.0962441314553991,0.903755868544601,0.908450704225352,0.068075117370892,0.516431924882629,0.976525821596244,0.335680751173709,5
